Subscription Code,License Type,County,Meter Serial,Meter Size,Installation Date,Last Connection Time,Consumption in Period (m³),Operating Hours in Period (h),Average Flow Rate in Period (l/s)
618400,صنعتی,کاشمر,909801034927.0,50.0,1400/02/16,1404/01/28 - 03:10:44,299024.31,514079.6,9.07
805641,خدمات,نیشابور,909801040716.0,80.0,1403/01/26,1404/01/28 - 02:10:32,0.0,0.0,
515422,کشاورزی,مشهد,909801035365.0,125.0,1400/07/14,1404/01/28 - 02:10:37,354014.3,2939440.5,13.78
805501,کشاورزی,نیشابور,909801049175.0,100.0,1401/12/02,1404/01/28 - 03:09:13,0.0,,
513657,,سرخس,909801039447.0,100.0,1401/10/05,1404/01/27 - 02:10:49,0.0,,
806418,صنعتی,نیشابور,909801046512.0,50.0,1401/07/19,1404/01/27 - 03:10:52,10222.8,66979.7,0.85
602411,شرب و بهداشت دام,خواف,909801036994.0,50.0,1400/08/18,1404/01/28 - 02:08:08,5697.51,41701.5,1.84
600743,شرب و بهداشت دام,تربت حیدریه,909801058240.0,80.0,1402/11/03,1403/04/16 - 03:06:55,,,
107165,کشاورزی,سبزوار,909801036539.0,80.0,1400/06/20,1404/01/27 - 02:10:38,124869.69,430549.4,5.28
603399,,تربت حیدریه,909801036469.0,125.0,1400/07/28,1402/04/23 - 03:12:41,77167.27,2075.4,19.61
515122,کشاورزی,مشهد,909801036264.0,150.0,1400/06/13,1404/01/28 - 02:07:46,616946.41,1059280.3,11.52
517768,کشاورزی,مشهد,909801032732.0,150.0,1399/06/18,1404/01/28 - 03:10:36,1232136.9,435266.5,20.68
805327,کشاورزی,نیشابور,909801034978.0,50.0,1400/07/20,1403/07/30 - 02:05:11,812.886,2269.7,1.82
516231,صنعتی,مشهد,909801034868.0,50.0,1400/03/25,1403/12/08 - 02:10:16,-0.074,,
603185,کشاورزی,تربت حیدریه,909801049332.0,100.0,1401/12/25,1404/01/28 - 03:10:34,3296.211,467.7,7.24
514487,کشاورزی,مشهد,909801036567.0,100.0,1400/06/27,1404/01/28 - 02:10:01,209708.06,124230.1,18.72
515828,شرب و بهداشت دام,مشهد,909801033194.0,50.0,1399/08/05,1403/10/05 - 02:10:29,-0.021,0.0,
514505,کشاورزی,مشهد,909801035290.0,125.0,1400/05/05,1404/01/26 - 02:11:26,397299.9,537857.0,25.93
514807,کشاورزی,مشهد,909801032635.0,80.0,1399/05/11,1404/01/28 - 02:10:31,121227.8,784689.3,17.62
202708,,قوچان,909801041993.0,50.0,1402/11/11,1404/01/28 - 03:09:23,,,
515628,صنعتی,مشهد,909801049591.0,50.0,1401/11/24,1404/01/28 - 02:48:47,2451.581,384.6,1.78
603161,کشاورزی,تربت حیدریه,909801050089.0,125.0,1402/02/30,1404/01/28 - 03:10:52,0.0,24.7,2.45
605058,کشاورزی,تربت حیدریه,909801036522.0,50.0,1400/07/10,1404/01/28 - 02:10:48,128114.68,193728.6,5.54
209268,کشاورزی,درگز,909801039023.0,50.0,1400/11/21,1403/07/19 - 03:10:32,71643.066,282328.6,3.54
514154,کشاورزی,مشهد,909801034945.0,125.0,1400/02/13,1404/01/28 - 02:10:37,222562.1,1240296.7,8.09
529036,کشاورزی,مشهد,909801033135.0,100.0,1399/07/19,1403/01/14 - 01:01:00,123123.1,1050507.3,8.34
514711,کشاورزی,مشهد,909801036263.0,150.0,1400/08/15,1400/11/14 - 02:11:03,,,
514711,کشاورزی,مشهد,909801039491.0,150.0,1401/01/07,1404/01/28 - 03:08:33,345201.9,237697.9,18.23
805221,سایر,نیشابور,909801034850.0,50.0,1400/02/28,1404/01/28 - 01:58:23,117959.257,168192.6,1.15
200712,کشاورزی,قوچان,909801036701.0,100.0,1400/09/15,1401/07/19 - 02:11:32,63431.734,127857.1,6.26
514422,کشاورزی,مشهد,909801034766.0,150.0,1400/02/19,1404/01/28 - 02:10:31,1245410.88,987821.1,31.94
529072,کشاورزی,مشهد,909801035368.0,125.0,1400/04/22,1403/12/11 - 03:11:09,553646.6,6711107.8,6.41
515960,سایر,مشهد,909801033113.0,50.0,1399/07/22,1404/01/26 - 02:10:25,731.643,8663.4,1.6
514579,کشاورزی,مشهد,909801035044.0,100.0,1400/04/01,1404/01/28 - 01:45:39,414343.8,286777.6,22.56
100476,شرب و بهداشت دام,سبزوار,909801047058.0,50.0,1401/08/25,1404/01/28 - 03:10:46,154.409,42.6,1.11
519684,کشاورزی,مشهد,909801034390.0,80.0,1400/04/21,1402/09/18 - 02:11:03,19949.516,91876.0,1.77
301144,کشاورزی,تربت حیدریه,909801035303.0,150.0,1400/03/26,1404/01/28 - 03:10:56,1338828.64,626968.3,12.83
515854,کشاورزی,مشهد,909801036375.0,150.0,1400/07/29,1404/01/28 - 02:10:32,217430.4,189022.0,10.47
515855,کشاورزی,مشهد,909801036487.0,150.0,1400/08/01,1404/01/28 - 02:10:34,522822.3,791026.0,9.44
514847,کشاورزی,مشهد,909801036532.0,80.0,1400/07/29,1404/01/28 - 02:10:29,45124.7,424626.1,2.31
515530,کشاورزی,مشهد,909801032736.0,150.0,1399/07/09,1404/01/28 - 03:08:35,685687.52,753641.6,12.69
515529,کشاورزی,مشهد,909801032842.0,150.0,1399/07/09,1404/01/28 - 02:10:37,188795.0,563453.1,9.4
517015,صنعتی,مشهد,909801051635.0,50.0,1402/03/13,1404/01/28 - 03:10:38,,,
515877,شرب و بهداشت دام,مشهد,909801036620.0,50.0,1400/08/04,1404/01/28 - 02:10:32,0.4,0.0,
603011,کشاورزی,تربت حیدریه,909801050924.0,150.0,1402/04/19,1404/01/28 - 03:09:58,,,
102799,کشاورزی,سبزوار,909801035576.0,125.0,1400/04/10,1404/01/20 - 02:08:42,83443.38,455457.3,4.93
529229,کشاورزی,مشهد,909801035396.0,150.0,1400/04/13,1404/01/28 - 02:10:30,391496.3,853113.5,14.96
529219,کشاورزی,مشهد,909801035564.0,150.0,1400/04/14,1404/01/28 - 02:08:37,367239.7,1044163.9,14.2
615431,صنعتی,تربت حیدریه,909801036730.0,50.0,1400/07/12,1404/01/28 - 02:10:34,10382.982,61922.1,1.16
514697,صنعتی,مشهد,909801034767.0,150.0,1400/02/16,1403/08/16 - 02:11:25,741054.7,1299846.4,30.43
911838,خدمات,تربت جام,909801032722.0,80.0,1399/06/11,1404/01/28 - 02:10:34,39679.655,399.5,5.46
200934,کشاورزی,قوچان,909801036488.0,150.0,1400/08/25,1404/01/28 - 03:10:32,350995.41,623918.5,20.73
513130,صنعتی,سرخس,909801051811.0,50.0,1402/08/18,1404/01/28 - 03:07:28,,,
603270,کشاورزی,تربت حیدریه,909801048208.0,150.0,1401/11/17,1404/01/28 - 03:09:43,52127.1,4350.9,14.5
529184,کشاورزی,مشهد,909801035653.0,200.0,1400/07/11,1404/01/28 - 03:10:44,582284.5,722695.5,29.64
804014,کشاورزی,نیشابور,909801039460.0,100.0,1401/05/26,1404/01/28 - 02:10:33,86370.09,22878.4,9.45
518716,شرب و بهداشت دام,مشهد,909801035319.0,50.0,1400/04/21,1404/01/27 - 02:10:38,236.3,114828.8,0.32
514702,صنعتی,مشهد,909801034784.0,150.0,1400/02/11,1404/01/19 - 00:46:54,179597.36,357834.1,23.04
519042,صنعتی,مشهد,909801034825.0,50.0,1400/02/11,1404/01/28 - 02:10:44,3874.047,40172.2,1.18
515709,صنعتی,مشهد,909801058313.0,150.0,1402/11/17,1404/01/28 - 03:10:59,,,
806476,,مشهد,909801032974.0,150.0,1399/07/23,1404/01/28 - 03:10:31,848460.0,1982901.8,27.27
515565,صنعتی,مشهد,909801034571.0,80.0,1400/03/30,1404/01/28 - 02:08:25,154174.86,232061.1,7.68
517437,کشاورزی,مشهد,909801035011.0,50.0,1400/06/24,1401/09/24 - 02:11:36,19490.225,227476.0,0.99
608518,شرب و بهداشت دام,کاشمر,909801052621.0,50.0,1402/05/03,1404/01/28 - 03:10:38,,,
603020,کشاورزی,تربت حیدریه,909801036609.0,150.0,1400/08/05,1402/10/03 - 02:02:55,1151301.8,1110403.2,27.91
603019,کشاورزی,تربت حیدریه,909801036610.0,150.0,1400/09/07,1404/01/28 - 02:03:21,350733.38,316493.5,24.43
603017,کشاورزی,تربت حیدریه,909801036611.0,150.0,1402/04/26,1404/01/28 - 02:10:46,0.0,,
603015,کشاورزی,تربت حیدریه,909801036715.0,200.0,1400/09/08,1404/01/28 - 02:07:46,5221479.99,2786384.1,21.2
603016,کشاورزی,تربت حیدریه,909801036740.0,200.0,1400/09/09,1404/01/28 - 03:10:16,446424.5,1090948.6,16.13
222222,,مشهد,909801032305.0,50.0,1399/03/25,1404/01/28 - 02:10:50,0.0,,
انبار امامیه,,مشهد,909801065449.0,150.0,1403/07/09,,,,
ایستگاه صدف,,مشهد,909801065297.0,100.0,1403/07/11,,,,
تصفیه خانه سد دوستی,,مشهد,909801065442.0,200.0,1403/07/18,,,,
علمک اباصلت,,مشهد,909801058491.0,200.0,1403/07/24,,,,
323234,,بجستان,909801044790.0,100.0,1401/06/08,,,,
323233,,بجستان,909801044791.0,100.0,1401/06/08,,,,
515151,,بجستان,909801044808.0,80.0,1401/08/10,,,,
323232,,بجستان,909801044809.0,80.0,1401/06/08,,,,
515152,,بجستان,909801044827.0,200.0,1401/08/11,,,,
402121980430,,بجستان,402121980430.0,100.0,1398/08/14,,,,
401121980430,,بجستان,401121980430.0,100.0,1398/08/14,,,,
313132,,تایباد,909801044753.0,150.0,1401/08/30,,,,
313135,,تایباد,909801044754.0,150.0,1401/09/03,,,,
313133,,تایباد,909801044755.0,150.0,1401/09/01,,,,
313131,,تایباد,909801044756.0,150.0,1401/08/29,,,,
313134,,تایباد,909801046947.0,150.0,1401/09/02,,,,
46978,,مشهد,909801046978.0,100.0,1402/05/22,1403/03/29 - 10:43:23,,,
601041,شرب روستایی,تربت حیدریه,909801056294.0,100.0,1403/06/24,1404/01/28 - 03:10:38,,,
601621980416,کشاورزی,طرقبه,601621980416.0,150.0,1398/08/14,1404/01/25 - 01:01:16,,,
618408,,کاشمر,909801061845.0,80.0,1403/08/29,1404/01/28 - 03:06:45,,,
212140,,ریوش,909801041735.0,100.0,1401/04/06,,,,
شهرک صنعتی,,فیروزه,909801045461.0,100.0,1402/05/21,1403/02/26 - 01:55:34,0.0,,
مخزن بتو,,فیروزه,909801045467.0,100.0,1401/10/15,1404/01/28 - 01:57:02,,,
مخزن سلیمانی,,فیروزه,909801046094.0,150.0,1402/07/01,1402/11/01 - 02:01:56,0.0,,
200354,,قوچان,909801045556.0,150.0,1401/12/06,,,,
201265,,قوچان,909801045560.0,150.0,1401/12/07,,,,
555555,,مشهد,909801033691.0,100.0,1399/09/30,1403/06/05 - 02:22:28,66422.341,135193.1,5.39
160172980701,,نیشابور,160172980701.0,400.0,1398/08/14,1404/01/28 - 00:30:21,,,
100172980628,,نیشابور,100172980628.0,250.0,1398/08/14,1401/02/11 - 23:10:33,,,
چاه شماره 13,,کاشمر,909801036056.0,150.0,1400/06/14,1404/01/28 - 01:09:48,1322102.0,413017.0,29.69
مخزن کسرینه,,کاشمر,909801048332.0,250.0,1402/08/17,,,,
مخزن کسرینه 2,,کاشمر,909801048550.0,250.0,1402/03/17,1404/01/28 - 02:28:30,0.0,,
چاه C,,کاشمر,909801048606.0,200.0,1401/12/12,1403/02/28 - 03:10:37,,,
چاه D,,کاشمر,909801048607.0,200.0,1401/12/11,1403/12/08 - 02:21:50,17652.42,320.6,14.58
چاه G,,کاشمر,909801048608.0,200.0,1401/12/14,1404/01/28 - 02:25:37,33578.66,300.1,29.24
چاه K,,کاشمر,909801048609.0,200.0,1401/12/11,1403/08/14 - 02:39:47,-5105.942,,
پمپاژ چاه D,شرب شهری,کاشمر,909801048650.0,150.0,1401/12/22,1404/01/28 - 02:21:12,2964.427,26.6,19.48
بهاریه 2,شرب روستایی,کاشمر,909801048651.0,150.0,1402/01/19,1404/01/28 - 02:06:21,0.0,,
 تبادل چاه شماره 6,شرب شهری,کاشمر,909801048652.0,150.0,1401/12/23,1404/01/28 - 02:24:46,196.861,,10.6
بهاره 2 مخزن 2,,کاشمر,909801048653.0,150.0,1402/01/21,1404/01/28 - 02:20:24,,,
بهاریه 2 مخزن شماره 1,,کاشمر,909801048654.0,150.0,1402/01/20,1404/01/28 - 02:22:15,0.0,,
بهاریه 3,شرب روستایی,کاشمر,909801048655.0,150.0,1402/01/15,1404/01/28 - 02:19:39,0.0,,
چاه بهاریه 1,شرب روستایی,کاشمر,909801048656.0,150.0,1401/12/22,1404/01/28 - 03:10:27,6830.093,208.0,14.24
چاه حاجی آباد,,کاشمر,909801048679.0,80.0,1401/12/14,1404/01/28 - 02:20:21,0.0,,
چاه F,,کاشمر,909801048882.0,200.0,1401/12/13,1404/01/28 - 02:14:34,37319.84,275.1,35.18
چاه شماره 6,شرب شهری,کاشمر,909801048883.0,200.0,1401/12/23,1404/01/28 - 02:11:46,8407.424,69.8,29.43
چاه شماره 10,شرب شهری,کاشمر,909801048884.0,200.0,1401/12/24,1404/01/28 - 02:22:30,6865.629,99.8,18.32
چاه شماره 9,شرب شهری,کاشمر,909801048885.0,200.0,1401/12/21,1404/01/28 - 02:20:22,14658.84,146.1,25.94
چاه فرگ,شرب روستایی,کاشمر,909801049011.0,100.0,1401/12/21,1404/01/28 - 03:10:40,3632.917,43.8,13.04
فروتقه,,کاشمر,909801049012.0,100.0,1402/01/18,1404/01/28 - 02:27:02,0.0,1.5,15.1
چاه نای,شرب روستایی,کاشمر,909801049013.0,100.0,1402/01/16,1403/11/25 - 13:14:10,0.0,,
چاه حوضک,,کاشمر,909801049014.0,100.0,1401/12/15,1404/01/28 - 02:11:47,1.418,,
عشرت آباد,,کاشمر,909801049015.0,100.0,1402/01/17,1403/05/26 - 02:51:52,0.0,,
ممر آباد,,کاشمر,909801049016.0,100.0,1402/01/22,1404/01/28 - 02:24:08,,,
چاه فرشه,شرب روستایی,کاشمر,909801049017.0,100.0,1402/01/15,1404/01/28 - 02:11:30,0.0,,
قوچ پلنگ,,کاشمر,909801049018.0,100.0,1402/01/16,1404/01/28 - 02:31:36,0.0,3.2,15.1
چاه مغان,,کاشمر,909801052978.0,150.0,1402/10/06,1404/01/28 - 03:13:15,,,
چاه کسرینه 2,,کاشمر,909801052979.0,150.0,1402/10/05,1404/01/28 - 02:39:41,,,
آب و فاضلاب کاشمر فرگ2,,کاشمر,909801058595.0,100.0,1403/04/14,1403/08/26 - 09:55:01,,,
109264,صنعتی,سبزوار,909801032336.0,100.0,1399/03/31,1403/03/17 - 01:27:44,,,
زندان مرکزی,صنعتی,مشهد,909801039073.0,50.0,1403/10/03,1404/01/28 - 03:03:28,1422.102,9649.0,2.46
زندان مرکزی,صنعتی,مشهد,909801059514.0,80.0,1403/01/05,1404/01/28 - 03:10:51,,,
خروجی مخزن باهنر300,,تربت حیدریه,909801065992.0,300.0,1403/09/17,,,,
خروجی مخزن قندشتن,,تربت حیدریه,909801068075.0,300.0,1403/08/24,,,,
ورودی مخزن 5000,,تربت حیدریه,909801065521.0,350.0,1403/08/27,,,,
چاه کاج درخت,,تربت حیدریه,909801067286.0,150.0,1403/09/21,,,,
چاه گوجی 4,,تربت حیدریه,909801064465.0,150.0,1403/09/21,,,,
خروجی مخزن عباس آباد,,تربت حیدریه,909801067289.0,400.0,1403/12/02,,,,
خروجی مخزن ولیعصر300,,تربت حیدریه,909801068132.0,300.0,1403/09/07,,,,
خروجی پمپاژ مدرس,,تربت حیدریه,909801065305.0,250.0,1403/09/11,,,,
مخزن 2000 ولیعصر,,تربت حیدریه,909801066441.0,400.0,1403/08/30,,,,
ورودی5000 به مخزن قندشتن,,تربت حیدریه,909801065220.0,250.0,1403/08/20,,,,
ورودی مخزن باهنر,,تربت حیدریه,909801068102.0,300.0,1403/09/13,,,,
ورودی پمپاژ به باهنر,,تربت حیدریه,909801067988.0,300.0,1403/09/18,,,,
ورودی 250 مخزن قندشتن,,تربت حیدریه,909801065282.0,250.0,1403/08/15,,,,
چاه آبرود9,,تربت حیدریه,909801062514.0,150.0,1403/08/16,,,,
چاه شادمهر,,تربت حیدریه,909801067111.0,150.0,1403/09/06,,,,
چاه شماره 1 ازغند,,تربت حیدریه,909801067113.0,150.0,1403/09/05,,,,
چاه شماره 1 بهارستان,,تربت حیدریه,909801065447.0,150.0,1403/08/12,,,,
چاه شماره2 ازغند,,تربت حیدریه,909801067108.0,150.0,1403/09/05,,,,
چاه شماره 2 اسفیوخ,,تربت حیدریه,909801065898.0,200.0,1403/08/17,,,,
چاه شماره 3 ازغند,,تربت حیدریه,909801067110.0,150.0,1403/09/05,,,,
چاه شماره 3 اسفیوخ,,تربت حیدریه,909801067283.0,150.0,1403/09/20,,,,
چاه شماره 3 بهارستان,,تربت حیدریه,909801065298.0,100.0,1403/08/07,,,,
چاه شماره 3 جعفر آباد,,تربت حیدریه,909801064469.0,150.0,1403/10/24,,,,
چاه شماره 5 ازغند,,تربت حیدریه,909801067285.0,150.0,1403/09/04,,,,
چاه شماره 2 بهارستان,,تربت حیدریه,909801065744.0,150.0,1403/08/14,,,,
چاه شماره 4 ازغند,,تربت حیدریه,909801067112.0,150.0,1403/09/06,,,,
چاه شماره 6 اسفیوخ,,تربت حیدریه,909801065300.0,100.0,1403/08/13,,,,
چاه فلمن,,تربت حیدریه,909801065745.0,150.0,1403/09/04,,,,
چاه منصوریه2,,تربت حیدریه,909801067323.0,150.0,1403/08/28,,,,
چاه منصوریه1,,تربت حیدریه,909801067322.0,150.0,1403/08/28,,,,
چاه گوجی 1,,تربت حیدریه,909801067324.0,150.0,1403/08/23,,,,
چاه گوجی روستایی,,تربت حیدریه,909801067325.0,150.0,1403/08/19,,,,
چاه گوجی 3,,تربت حیدریه,909801067107.0,150.0,1403/08/23,,,,
806415,,نیشابور,909801048202.0,150.0,1401/11/05,1403/11/09 - 03:13:00,387119.4,1108.6,11.7
806416,شرب شهری,نیشابور,909801048203.0,150.0,1401/11/05,1404/01/28 - 03:10:51,696583.7,1041.0,18.6
806412,,نیشابور,909801048207.0,150.0,1401/11/05,1404/01/28 - 03:10:43,1397789.8,1099.0,31.14
806414,شرب شهری,نیشابور,909801048288.0,150.0,1401/11/05,1404/01/28 - 03:07:39,511922.2,1025.8,13.45
806413,شرب شهری,نیشابور,909801048289.0,150.0,1401/11/05,1404/01/28 - 03:10:35,812696.3,1161.7,19.77
805588,,نیشابور,909801068275.0,150.0,1403/11/29,1404/01/27 - 03:12:44,,,
804617,,نیشابور,909801068311.0,150.0,1403/11/29,1404/01/28 - 03:10:48,,,
چاه شماره 13,,مشهد,909801048296.0,200.0,1403/06/13,1404/01/28 - 03:07:14,,,
چاه شماره 14,,مشهد,909801048298.0,200.0,1403/06/13,1404/01/28 - 03:09:57,,,
چاه شماره 12,,مشهد,909801048299.0,200.0,1403/06/13,1403/08/10 - 03:10:39,,,
بیمارستان سجادیه,,تربت جام,909801058527.0,50.0,1402/10/21,1404/01/28 - 03:11:08,,,
805438,کشاورزی,نیشابور,909801044474.0,50.0,1401/06/08,1403/08/14 - 02:10:32,186.435,124.5,0.97
516682,صنعتی,مشهد,909801034981.0,50.0,1400/03/29,1401/06/24 - 01:56:14,991.561,53516.7,0.73
517680,صنعتی,مشهد,909801057810.0,50.0,1403/02/11,1404/01/28 - 03:09:56,,,
517831,صنعتی,مشهد,909801037822.0,80.0,1401/05/15,1403/04/19 - 02:10:26,6252.128,3453.4,2.61
514804,کشاورزی,مشهد,909801048239.0,100.0,1402/03/28,1404/01/28 - 03:10:28,0.0,,
806494,,نیشابور,909801048266.0,80.0,1402/04/13,1404/01/28 - 03:10:38,21469.6,0.0,7.9
517913,,مشهد,909801035014.0,50.0,1400/08/06,1404/01/28 - 02:10:32,17662.06,36348.2,3.23
529109,کشاورزی,مشهد,909801033383.0,150.0,1399/09/09,1403/08/06 - 02:10:26,9069948.3,459662.7,34.79
529293,,مشهد,909801033397.0,150.0,1399/09/09,1404/01/12 - 02:03:18,26000143.8,723994.2,26.23
529047,کشاورزی,مشهد,909801045530.0,150.0,1401/07/02,1404/01/28 - 02:10:30,1.1,0.0,
514845,کشاورزی,مشهد,909801032831.0,200.0,1399/07/06,1404/01/28 - 02:10:46,1795947.9,1574972.8,17.74
529119,کشاورزی,مشهد,909801033659.0,125.0,1399/10/07,1404/01/28 - 03:07:42,362482.6,1569081.9,7.85
804989,کشاورزی,مشهد,909801034808.0,80.0,1400/04/01,1404/01/28 - 02:00:01,1561648.0,620081.0,10.3
804990,کشاورزی,مشهد,909801035225.0,100.0,1400/04/01,1403/09/02 - 03:10:37,495714.3,806834.7,4.88
515056,کشاورزی,مشهد,909801032912.0,100.0,1399/07/10,1404/01/28 - 02:11:37,59110.98,395333.5,1.85
529123,کشاورزی,مشهد,909801034012.0,125.0,1399/11/30,1404/01/21 - 02:02:57,128747.8,1033831.0,19.38
515729,کشاورزی,مشهد,909801032439.0,150.0,1399/04/25,1403/09/13 - 02:10:31,144040.6,2134711.1,7.69
805204,کشاورزی,نیشابور,909801033404.0,50.0,1399/08/25,1404/01/28 - 02:10:40,16618.9,52705.2,0.87
513149,کشاورزی,سرخس,909801035120.0,200.0,1400/03/10,1404/01/19 - 02:06:32,554223.4,823548.7,34.92
513474,,سرخس,909801058262.0,150.0,1403/08/26,1404/01/28 - 03:10:02,,,
516020,کشاورزی,مشهد,909801058247.0,80.0,1403/01/20,1404/01/28 - 03:10:32,,,
526507,کشاورزی,مشهد,909801059555.0,80.0,1402/12/17,1404/01/27 - 02:45:09,,,
517979,کشاورزی,مشهد,909801033412.0,100.0,1399/10/22,1404/01/28 - 03:10:37,428567.6,1365666.3,7.07
514632,,احمدآبادصولت,909801065888.0,150.0,1403/09/29,1404/01/28 - 03:10:49,,,
514633,,احمدآبادصولت,909801065893.0,150.0,1403/09/28,1404/01/28 - 02:59:48,,,
804926,,نیشابور,909801033664.0,125.0,1399/10/20,1404/01/28 - 03:05:23,0.0,0.0,
608423,,کاشمر,909801063327.0,100.0,1403/11/23,1404/01/28 - 03:10:39,,,
600448,کشاورزی,نیشابور,909801033312.0,80.0,1399/10/18,1404/01/26 - 02:07:56,96258.28,263696.9,2.96
806283,خدمات,نیشابور,909801032348.0,50.0,1399/02/29,1404/01/28 - 02:10:34,,,
517970,خدمات,مشهد,909801033062.0,80.0,1400/01/22,1403/02/13 - 01:37:01,38492.89,509030.0,6.14
